"Url","Authors","Dates"
http://www.bbc.com/news/world-middle-east-25810934,Christine Jeavans,2014.02.27  
http://www.youtube.com/watch?v=sReCLWr4QYU,News Daily Planet +,2014.03.01
http://balkanmun.soekin.org/Study_Guide_of_SECURITY_COUNCIL.pdf,<NONE>,<NONE>
http://www.press-report.net/clanek-20923956-more-chemical-tainted-fruits-destroyed,<NONE>,2014.02.27
http://middleeast.about.com/od/mediacultureandthearts/a/Latest-News-In-The-Middle-East-February-24-March-2-2014.htm,Primoz Manfreda,2014.03.02
http://www.atpinc.com/p2-4a.php?sn=00000395,<NONE>,<NONE>
http://en.wikipedia.org/wiki/Industrial-grade_prime,<NONE>,2013.07.27
http://www.dow.com/propyleneglycol/products/industrial_grade.htm,<NONE>,<NONE>
http://cheaptubes.com/industrialgrademwnts.htm,<NONE>,<NONE>
http://www.lyondellbasell.com/Products/ByCategory/basic-chemicals/IntermediateChemicalsAndGlycols/PropyleneGlycolIndustrialGrade/,<NONE>,<NONE>
http://www.corning.com/WorkArea/downloadasset.aspx?id=17711,<NONE>,<NONE>
http://www.bloomberg.com/news/2013-12-06/tesla-s-industrial-grade-solar-power-storage-system.html,Ashlee Vance,2013.01.06   
http://www.issi.com/WW/pdf/Ind-Memory.pdf,<NONE>,<NONE>
http://www.amazon.com/Titan-Elite-Industrial-Grade-Scissor/dp/B0046EBW1C,<NONE>,<NONE>
http://www.cactus-tech.com/en/cactus-difference/industrial-grade-vs-commercial-grade,<NONE>,<NONE>
https://www.blcklst.com/help/article/368,<NONE>,<NONE>
http://www.enrollamerica.org/ten-ways-to-make-health-coverage-enrollment-and-renewal-easy/,Jennifer Sullivan,2011.08.01 
https://www.blcklst.com/help/article/325,<NONE>,<NONE>
http://www.fcps.edu/news/starttimes/communityengagementprocess.pdf,<NONE>,<NONE>
http://www.surrey.ac.uk/research/fellowships_strategy/Process/,<NONE>,<NONE>
http://www.washingtonpost.com/national/health-science/how-do-the-health-laws-online-exchanges-work-what-you-need-to-know-to-get-started/2013/09/16/ef7974c8-1988-11e3-a628-7e6dde8f889d_story.html,Mary Agnes Carey AND Julie Appleby,2013.09.16
http://together.scienceonline.com/faqs/,<NONE>,<NONE>
http://www.health.state.mn.us/topics/cannabis/,<NONE>,<NONE>
http://www.uspto.gov/web/offices/com/oqm-old/Facilitation.pdf,<NONE>,<NONE>
http://www.admin.cam.ac.uk/univ/plagiarism/examiners/detection.html,<NONE>,2013.08.06
http://www.bbc.com/news/world-middle-east-27178999,<NONE>,2014.04.27
http://www.youtube.com/watch?v=pkn_6eN4ti8,Top World News,2014.04.27
http://www.health.state.mn.us/divs/eh/hazardous/topics/toxfreekids/priority.html,<NONE>,2012.11.01
http://www.health.state.mn.us/divs/eh/hazardous/topics/toxfreekids/,<NONE>,2013.07.01
http://www.maine.gov/dep/safechem/priority.html,<NONE>,<NONE>
http://www.medicalnewstoday.com/articles/276702.php,Honor Whiteman,2014.05.12
http://www.walmartsustainabilityhub.com/app/answers/detail/a_id/311,<NONE>,2014.02.21
http://www.emb.gov.ph/portal/chemical/Permitings/PriorityChemicalList.aspx,<NONE>,<NONE>
http://www.amazon.com/Encyclopedia-Environmentally-Hazardous-Priority-Chemicals/dp/044453105X,<NONE>,<NONE>
http://www.cleanwateraction.org/files/publications/mn/priority-chemical-list.pdf,<NONE>,<NONE>
http://www.biomonitoring.ca.gov/chemicals/priority-chemicals,<NONE>,<NONE>
http://4therecord.org/conflict/syria/syria-archive/,<NONE>,2014.04.27
http://www.nytimes.com/2014/02/28/world/europe/crimea-ukraine.html,Andrew Higgins AND Steven Erlanger,2014.02.27
http://www.usubc.org/site/recent-news/ukraine-in-the-news-2-27-2014-thursday,<NONE>,2014.02.27
http://www.theoccidentalobserver.net/2014/02/competing-nationalisms-in-the-ukraine/,Kevin MacDonald,2014.02.27
http://ex-army.blogspot.com/2014_02_01_archive.html,<NONE>,2014.02.28
http://www.youtube.com/watch?v=iDsZTCg5b8s,Free Thinking News,2014.02.27
http://gawker.com/pro-russia-gunmen-seize-government-buildings-in-ukrain-[phone],Taylor Berman,2014.02.27
http://www.telegraphindia.com/1140228/jsp/foreign/story_18029825.jsp,ANDREW HIGGINS AND STEVEN LEE MYERS,2014.02.27
http://www.youtube.com/watch?v=LOd3uhU3kO8,Free Thinking News,2014.02.27
http://www.abovetopsecret.com/forum/thread1006638/pg1,<NONE>,2014.04.07
http://es.redskins.com/topic/377195-bbc-ukraine-sanctions-imposed-amid-kiev-clashes/page-2,<NONE>,2014.02.20
http://archive.wn.com/2014/03/06/1400/worldnews/,<NONE>,2014.03.06
http://www.nytimes.com/2014/02/27/world/europe/russia.html,ANDREW HIGGINS AND STEVEN LEE MYERS,2014.03.06
http://news.kievukraine.info/2014/02/putin-drills-ground-troops-at-ukraines.html,Nicholas,<NONE>
"http://www.american-reporter.com/4,941W/sec1.html",<NONE>,<NONE>
http://www.thewire.com/global/2014/02/russia-begin-military-exercises-tensions-rise-crimea/358582/,Brian Feldman AND @BAFeldman,2014.02.27
http://patdollard.com/2014/02/putin-drills-military-at-ukraines-doorstep-obama-issues-one-of-his-laughable-weakling-coward-warnings/,Jack Flash,2014.02.26
http://www.merriam-webster.com/dictionary/uncompromising,<NONE>,<NONE>
http://www.thefreedictionary.com/uncompromisingly,<NONE>,<NONE>
http://www.collinsdictionary.com/dictionary/english/uncompromisingly,<NONE>,<NONE>
http://www.cuttingedge.org/News/n2206.cfm,<NONE>,<NONE>
http://www.biblegateway.com/passage/?search=Psalm+92%3A12-15&version=AMP,<NONE>,<NONE>
http://dictionary.cambridge.org/dictionary/british/uncompromising,<NONE>,<NONE>
http://thinkprogress.org/world/2014/02/27/3339221/crimea-riven-ukraine/,Hayes Brown AND @HayesBrown,2014.02.27
http://thelede.blogs.nytimes.com/2014/02/27/live-coverage-tensions-in-ukraine/,CHRISTINE HAUSER AND JENNIFER PRESTON,2014.02.27
http://uk.reuters.com/article/2014/02/26/uk-ukraine-crisis-usa-idUKBREA1P1LS20140226,Arshad Mohammed AND Lesley Wroughton,2014.02.26
http://www.theguardian.com/world/2014/feb/26/ukraine-new-leader-disbands-riot-police-crimea-separatism,Oksana Grytsenko AND Shaun Walker AND Harriet Salem,2014.02.26
http://www.businessweek.com/news/2014-02-26/kerry-says-u-dot-s-dot-planning-1-billion-loan-guarantee-for-ukraine,Nicole Gaouette,2014.02.26
http://www.telegraph.co.uk/news/worldnews/europe/ukraine/10663971/Russia-and-Nato-to-face-off-over-Ukraine.html,Roland Oliphant,2014.02.26
http://edition.cnn.com/2014/02/27/politics/russia-ukraine-troop-movements/,Barbara Starr,2014.02.28
http://bigstory.ap.org/article/us-eyes-1-billion-ukraine-loan-guarantees,MATTHEW LEE,2014.02.26
http://www.stuff.co.nz/world/europe/9770276/Keep-out-of-Ukraine-Russia-warned,<NONE>,2014.02.27
http://www.euractiv.com/europes-east/russia-puts-troops-alert-ukraine-news-533803,@EurActiv,2014.02.27  
http://thehill.com/policy/international/199410-reports-armed-men-seize-ukraine-government-buildings-raise,Rebecca Shabad,2014.02.27   
http://www.wjla.com/articles/2014/02/russia-sheltering-ukrainian-president-viktor-yanukovych-100619.html,The Associated Press,2014.02.27  
http://www.businessinsider.com/armed-men-seized-parliament-2014-2,DALTON BENNETT AND Associated Press,2014.02.27
http://www.ryot.org/russian-military-men-now-occupy-airport-ukraine/586181,Brittany Greenquist AND @britgreenquist,{-4m}  
http://www.military.com/daily-news/2014/02/27/ukraine-pro-russia-gunmen-seize-offices-in-crimea.html,Dalton Bennett,2014.02.27   
http://www.latimes.com/world/worldnow/la-fg-wn-ukraine-crimea-20140227-story.html,Associated Press,2014.02.27
http://www.cbsnews.com/news/fears-of-a-divided-ukraine-rise-as-pro-russia-demonstrators-storm-crimean-parliament/,<NONE>,2014.02.27
http://news.clearancejobs.com/2014/02/27/genealogy-al-qaeda-standoff-crimea-wrangling-government-big-data-daily-intelligence/,Ed Ledford AND @ECLedford,2014.02.27 
http://hotair.com/archives/2014/02/27/pro-russian-forces-seize-crimean-parliament-building/,Ed Morrissey,2014.02.27
http://www.todayszaman.com/news-340657-russia-reportedly-sheltering-ukraines-president.html,<NONE>,2014.02.27
http://www.npr.org/blogs/thetwo-way/2014/02/27/283327707/ukraine-crisis-pro-russia-gunmen-seize-offices-in-crimea,Mark Memmott,2014.02.27  
http://www.nytimes.com/2014/02/28/world/europe/ukraine.html,Steven Lee Myers,2014.02.27
http://ukrainianweek.com/News/103459,<NONE>,2014.02.27
http://swampland.time.com/2014/02/27/morning-must-reads-february-27-2/,Maya Rhodan AND @m_rhodan,2014.02.27 
http://flashtrafficblog.wordpress.com/2014/02/27/is-russia-preparing-to-move-on-ukraine-sends-fighter-jets-troops-near-border-u-s-warns-russia-military-force-would-be-grave-mistake-here-are-the-latest-developments/,Joel C. Rosenberg,2014.02.27
http://pejmanyousefzadeh.net/2014/02/,Pejman Yousefzadeh,2014.02.27
http://www.kyivpost.com/content/ukraine-abroad/new-york-times-ousted-ukrainian-leader-asks-russia-to-protect-him-337761.html,New York Times,2014.02.27
http://michaelsnyder.mensnewsdaily.com/2014/02/12-signs-that-russia-is-ready-to-fight-a-war-over-crimea/,Michael Snyder,2014.02.27
http://www.kyivpost.com/content/ukraine-abroad/new-york-times-ousted-yanukovych-seeks-russian-aid-as-tensions-rise-in-crimea-337785.html,New York Times,2014.02.27
http://en.wikipedia.org/wiki/Self-defense,<NONE>,2014.06.18
http://www.vaselfdefenselaw.com/,<NONE>,<NONE>
http://criminal.findlaw.com/criminal-law-basics/self-defense-overview.html,<NONE>,<NONE>
http://www.rad-systems.com/rad_advanced.html,<NONE>,<NONE>
http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0049986,Boris P. Denisov AND Victoria I. Sakevich AND Aiva Jasilioniene,2012.11.30
http://belarusdigest.com/story/winning-crimea-russia-can-lose-belarus-17104,Ryhor Astapenia,2014.03.10
http://www.foreignaffairs.com/articles/141048/andrew-wilson/belarus-wants-out,Andrew Wilson,2014.03.10
http://www.fas.org/irp/threat/prolif97/fsu.html,<NONE>,<NONE>
http://rt.com/news/belarus-crimea-part-russia-657/,<NONE>,2014.03.23
http://www.nytimes.com/2014/05/30/world/europe/putin-signs-economic-alliance-with-presidents-of-kazakhstan-and-belarus.html,Neil MacFarquhar,2014.05.29 
http://www.avert.org/hiv-aids-russia-eastern-europe-central-asia.htm,<NONE>,<NONE>
http://www.smh.com.au/world/crimea-airport-calm-but-gunmen-remain-outside-20140228-hvfmj.html,<NONE>,2014.02.28
http://www.nytimes.com/2014/02/28/world/europe/ukraine-tensions.html,Andrew Higgins,2014.02.27
http://www.nytimes.com/2014/02/28/world/europe/ukraine.html,Steven Lee Myers,2014.02.27
http://www.omig.ny.gov/resources/webinars/618-omig-webinar-13,<NONE>,<NONE>
http://www.oxforddictionaries.com/us/definition/american_english/uncompromising,<NONE>,<NONE>
http://www.preppersworldusa.com/2014/02/27/gunmen-seize-crimean-parliament-russian-mobilizing-military-forces-quietly/,<NONE>,<NONE>
http://www.pri.org/stories/2014-02-24/five-reasons-why-ukraines-ousted-president-might-be-hiding-crimea,Bradley Campbell,2014.02.24
http://www.qqenglish.com/bn/4264.htm,<NONE>,2014.2.28
http://www.qqenglish.com/bn/4284.htm,<NONE>,2014.2.28
http://www.quora.com/Was-the-CIA-involved-in-the-overthrow-of-President-Yanukovych,<NONE>,<NONE>
http://www.rawstory.com/rs/2013/12/12/u-n-report-concludes-that-chemical-weapons-were-used-in-syrian-conflict/,Agence France-Presse,2013.12.12
http://www.reuters.com/article/2013/12/13/us-syria-crisis-chemical-un-idUSBRE9BB1AJ20131213,Louis Charbonneau AND Michelle Nichols,2013.12.13
http://www.rferl.org/content/ukraine-horlivak-occupied/25367823.html,RFE/RL,2014.04.30
http://www.russia-travel.com/,<NONE>,<NONE>
http://www.soccerway.com/teams/russia/russia/1878/?ICID=TN_03_04_05,<NONE>,<NONE>
http://www.sovmusic.ru/english/download.php?fname=rossiyar,<NONE>,<NONE>
http://www.tehrantimes.com/middle-east/112778-assad-win-may-be-syrias-best-option-ex-cia-chief,<NONE>,2013.12.13
http://www.telegraph.co.uk/news/worldnews/europe/ukraine/10797862/Ukraine-on-full-combat-alert-against-possible-Russia-invasion.html,AP,2014.04.30
http://www.theglobeandmail.com/sports/olympics/rossiya-rossiya-rare-sight-of-national-pride-for-host-country/article16760280/,Mark Mackinnon,2014.02.07
http://www.theguardian.com/world/2013/dec/13/syria-chemical-weapons-four-locations-un,Associated Press,2013.12.13
http://www.theguardian.com/world/2014/feb/27/ukraine-pro-russian-gunmen-seize-crimea-parliament-live-updates,Haroon Siddique AND Alan Yuhas AND Tom Mccarthy,2014.02.27
http://www.themoscowtimes.com/news/article/armed-men-seize-government-buildings-in-crimea/495328.html,Aisulu Aldasheva AND Christopher Brennan,2014.02.28
http://www.thenation.com/blogs/bob-dreyfuss?page=0%2C4,Bob Dreyfuss,2014.03.21
http://www.thewire.com/global/2014/04/jpmorgan-really-upset-the-russian-foreign-ministry/360068/,Polly Mosendz,2014.04.02
http://www.timeanddate.com/holidays/russia/russia-day,<NONE>,<NONE>
http://www.tldm.org/News23/12-Signs-That-Russia-Is-Ready-To-Fight-A-War-Over-Crimea.htm,<NONE>,2014.03.03
http://www.today.com/video/today/54496813,<NONE>,2014.02.24
http://www.ultimateselfdefense.com/,<NONE>,<NONE>
http://www.un.org/apps/news/story.asp?NewsID=38187,<NONE>,<NONE>
http://www.un.org/apps/news/story.asp?NewsID=46730,<NONE>,<NONE>
http://www.unckidneycenter.org/about/Newsletter_Fall%202013_COLOR.pdf,<NONE>,<NONE>
http://www.unian.info/politics/894010-un-recognizes-that-yanukovych-is-no-longer-president-of-ukraine.html,<NONE>,2014.03.07
http://www.va.gov/healthbenefits/apply/veterans.asp,<NONE>,<NONE>
https://therearenosunglasses.wordpress.com/2013/12/15/,<NONE>,2013.12.15
http://amanpour.blogs.cnn.com/2014/02/25/putin-has-no-reason-to-interfere-in-ukraine-says-former-kremlin-adviser/,Mick Krever,2014.02.25
http://beforeitsnews.com/alternative/2014/02/ukraine-conflict-fears-rise-as-crimea-airport-is-seized-2908348.html,Nunez Report,2014.02.27
http://boredoftherings.150m.com/bored_five.html,<NONE>,<NONE>
http://consortiumnews.com/2013/12/13/fresh-doubts-about-syrias-sarin-guilt/,Robert Parry,2013.12.13
http://dailycaller.com/2014/06/19/store-opposes-self-defense-suspends-armed-store-clerk/,Chuck Ross,2014.06.19
http://dish.andrewsullivan.com/2014/02/27/chaos-in-crimea/,<NONE>,2014.02.27
http://eaworldview.com/2013/12/syria-conclusions-un-mission-use-chemical-weapons/,Scott Lucas,2013.12.13
http://english.alarabiya.net/en/News/middle-east/2013/12/13/Syria-used-chemicals-multiple-times-U-N-.html,<NONE>,2013.12.13
http://eyecrazy.blogspot.com/2014_02_01_archive.html,Richard K,2014.02.28
http://folk.uib.no/hnohf/auldelv.htm,<NONE>,<NONE>
http://gowans.wordpress.com/2013/12/,Stephen Gowans,2013.12.23
http://gowans.wordpress.com/2013/12/14/under-reported-un-investigation-points-to-rebel-use-of-chemical-weapons-in-syria/,Stephen Gowans,2013.12.14
http://hawaiiankingdom.org/blog/hawaii-and-the-crimean-crisis-obama-is-not-a-legitimate-president/,Hawaiian Kingdom,2014.03.09
http://interventionswatch.wordpress.com/2013/12/13/release-of-latest-u-n-report-on-alleged-cw-use-in-syria-strangely-low-key/,<NONE>,2013.12.13
http://joshuapundit.blogspot.com/2014/02/russia-is-now-moving-troops-to-ukraine.html,Joshuapundit,2014.02.24
http://levantreport.com/2014/04/10/white-house-denies-hersh-allegations-but-what-do-the-united-nations-massachusetts-institute-of-technology-and-tesla-labs-inc-say-about-syria-chemical-weapons/,Brad Hoff,2014.04.10
http://levantreport.com/category/syria-chemical-weapons/,Brad Hoff,2014.04.10
http://lonelyconservative.com/2014/02/now-that-olympics-are-over-russia-moves-troops-to-ukraine-border/,Lonely Conservative,2014.02.24
http://lyrics.duble.com/we-agree-lyrics-judy-jacobs.html,Judy Jacobs,<NONE>
http://news.kievukraine.info/2014_02_01_archive.html,Nicolas,2014.02.28
http://news.kuwaittimes.net/protesters-take-kiev-president-slams-coup-opposition-icon-tymoshenko-walks-free/,<NONE>,2014.02.23
http://nsnbc.me/2013/12/14/un-syria-mission-confirms-rebels-possession-chemical-weapons/,Christof Lehmann,2013.12.14
http://nypost.com/2014/02/27/ukraine-government-buildings-seized-by-armed-men/,Reuters,2014.02.27
http://osnetdaily.com/2014/02/breaking-russia-mobilizes-rapid-deployment-forces-to-ukraine-border/,<NONE>,2014.02.24
http://patdollard.com/2014/02/ousted-ukraine-president-issues-defiant-statement-as-moscow-puts-jets-on-combat-alert/,Infidel Alie,2014.02.27
http://pittsburgh.cbslocal.com/2014/04/03/clergyman-charged-in-australia-faces-credible-allegations-from-time-at-north-catholic-hs/,Lynne Hayes-Freeland,2014.04.03
http://rt.com/news/un-syria-chemical-arms-171/,<NONE>,2013.12.12
http://rt.com/usa/162968-us-republicans-prisoner-exchange/,<NONE>,2014.06.02
http://thecable.foreignpolicy.com/posts/2013/12/12/syrias_chemical_war_continued_even_as_the_west_threatened_retaliation_0,Colum Lynch AND Noah Shachtman,2013.12.12
http://thegreenwashingblog.com/2011/02/17/chevron-greenwashing-we-agree/,Tom Schueneman,2011.02.17
http://themoth.org/posts/stories/a-very-dangerous-person,<NONE>,<NONE>
http://voiceofrussia.com/2014_03_02/Ukraine-total-mobilization-combat-alert-amid-Crimea-tensions-1246/,<NONE>,2014.03.02
http://voiceofrussia.com/2014_04_04/Russia-prepares-to-attack-the-petrodollar-2335/,Valentin Mândrăşescu,2014.04.04
http://voiceofrussia.com/news/2014_02_24/Legitimacy-of-many-of-Ukraines-governing-bodies-is-doubtful-there-is-no-one-to-deal-with-Medvedev-2196/,<NONE>,2014.02.24
http://weaponsman.com/?p=14144,<NONE>,2014.02.27
http://whatreallyhappened.com/category/russia,<NONE>,<NONE>
http://world.time.com/2013/12/12/u-n-report-says-chemical-weapons-were-used-in-syria/,David Winograd,2013.12.12
http://www.abc.net.au/correspondents/content/2011/s3156034.htm,Matt Brown,2011.03.06
http://www.advantech.com/products/Server-grade-IPC/sub_1-2JKJP8.aspx,<NONE>,<NONE>
http://www.aljazeera.com/news/europe/2014/03/putin-suggests-troops-deployment-ukraine-201431132515398667.html,<NONE>,2014.03.02
http://www.artsalive.ca/en/dan/mediatheque/videos/videosDetails.asp?mediaID=462,<NONE>,<NONE>
http://www.atlanticcouncil.org/en/blogs/menasource/top-news-new-un-report-concludes-chemical-arms-used-repeatedly-in-syria,MENASource,2013.12.13
http://www.azlyrics.com/lyrics/donaldlawrence/weagree.html,DONALD LAWRENCE,<NONE>
http://www.bbc.co.uk/news/world-middle-east-25810934,Christine Jeavans,2014.07.02
http://www.bbc.co.uk/news/world-middle-east-27178999,<NONE>,2014.04.27
http://www.bloomberg.com/news/2014-02-26/kerry-says-u-s-planning-1-billion-loan-guarantee-for-ukraine.html,Nicole Gaouette,2014.02.26
http://www.bostonglobe.com/news/world/2014/02/28/armed-standoff-crimea-president-looks-russia/lXXwLG4jpzhAd2Zw0ekbYI/story.html,Steven Lee Myers AND Andrew Higgins,2014.02.28
http://www.bp.com/en_ru/russia.html,<NONE>,<NONE>
http://www.businessinsider.com/ukraine-puts-forces-on-combat-alert-says-intervention-would-lead-to-war-2014-3,Reuters,2014.03.01
http://www.cbsnews.com/news/ukraine-puts-armed-forces-on-combat-alert-warns-of-war/,CBS/Wire Services,2014.03.01
http://www.cbsnews.com/videos/bowe-bergdahl-swap-sets-very-dangerous-precedent-says-gop-senator/,<NONE>,2014.06.03
http://www.cfr.org/syria/un-report-chemical-weapons-use-syria/p31404,<NONE>,2013.12.12
http://www.ch-aviation.com/portal/news/28854-rossiya-to-operate-aeroflots-blagoveshchensk-flights-from-august,<NONE>,2014.06.18
http://www.clarkrehab.com/MedFAQ.cfm,<NONE>,<NONE>
http://www.cnn.com/2013/12/12/world/meast/syria-civil-war/index.html,Ana Bickford AND Salma Abdelaziz AND Hala Gorani,2013.12.13
http://www.cnn.com/2014/02/27/politics/russia-ukraine-troop-movements/,Barbara Starr,2014.02.28
http://www.combatalert.com/indexANG.php,<NONE>,<NONE>
http://www.csgmidwest.org/policyresearch/0713navigators.aspx,Kate Tormey,2013.07.01
http://www.ctvnews.ca/world/un-inspectors-report-more-probable-chemical-weapons-attack-in-syria-1.1590646,Edith M. Lederer,2013.12.13
http://www.dispatchlive.co.za/world-2/dawn-of-a-new-era-for-ukraine/,AFP,2014.02.24
http://www.drivebyplanet.com/2014/01/ghouta-sarin-attack-whodunnit-seymour.html,Jay Cables,2014.01.02
http://www.epa.gov/osw/hazard/wastemin/priority.htm,<NONE>,2012.11.15
http://www.esquire.com/features/opening-essay/look-back-at-bush-0209,Tom Junod,2009.01.15
http://www.extension.umn.edu/family/parents-forever/we-agree/we-agree-creating-a-parenting-plan-publication/,<NONE>,<NONE>
http://www.fifa.com/worldcup/teams/team=43965/profile.html,<NONE>,<NONE>
http://www.foreignpolicyi.org/content/fpi-fact-sheet-assad-holds-election-syria-crisis-worsens,Patrick Christy AND Robert Zarate,2014.06.03
http://www.foxnews.com/world/2014/02/27/armed-men-take-airport-in-ukraine-crimea-reports-say/,Associated Press,2014.02.27
